成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
  ├─ 正在扫描文件 40/137: samples/functional/do_map.py
  ├─ (文件 40/137: samples/functional/do_map.py) 正在生成审查提示...
  ├─ (文件 40/137: samples/functional/do_map.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 40/137: samples/functional/do_map.py) LLM 流式响应完成 (耗时: 13.6s)
  ├─ (文件 40/137: samples/functional/do_map.py) 正在解析审查结果...
  ├─ 解析LLM响应 (520 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 40/137: samples/functional/do_map.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/functional/do_map.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 41/137: samples/functional/do_reduce.py
  ├─ (文件 41/137: samples/functional/do_reduce.py) 正在生成审查提示...
  ├─ (文件 41/137: samples/functional/do_reduce.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 41/137: samples/functional/do_reduce.py) LLM 流式响应完成 (耗时: 
54.8s)
  ├─ (文件 41/137: samples/functional/do_reduce.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2658 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 41/137: samples/functional/do_reduce.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/functional/do_reduce.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 42/137: samples/functional/prime_numbers.py
  ├─ (文件 42/137: samples/functional/prime_numbers.py) 正在生成审查提示...
  ├─ (文件 42/137: samples/functional/prime_numbers.py) 正在调用 qwen3-coder:30b
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 42/137: samples/functional/prime_numbers.py) LLM 流式响应完成 (耗时: 
18.1s)
  ├─ (文件 42/137: samples/functional/prime_numbers.py) 正在解析审查结果...
  ├─ 解析LLM响应 (617 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 42/137: samples/functional/prime_numbers.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/functional/prime_numbers.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 43/137: samples/functional/return_func.py
  ├─ (文件 43/137: samples/functional/return_func.py) 正在生成审查提示...
  ├─ (文件 43/137: samples/functional/return_func.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 43/137: samples/functional/return_func.py) LLM 流式响应完成 (耗时: 
30.7s)
  ├─ (文件 43/137: samples/functional/return_func.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1250 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 43/137: samples/functional/return_func.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/functional/return_func.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 44/137: samples/functional/do_sorted.py
  ├─ (文件 44/137: samples/functional/do_sorted.py) 正在生成审查提示...
  ├─ (文件 44/137: samples/functional/do_sorted.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 44/137: samples/functional/do_sorted.py) LLM 流式响应完成 (耗时: 
23.4s)
  ├─ (文件 44/137: samples/functional/do_sorted.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1313 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 44/137: samples/functional/do_sorted.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/functional/do_sorted.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 45/137: samples/functional/decorator.py
  ├─ (文件 45/137: samples/functional/decorator.py) 正在生成审查提示...
  ├─ (文件 45/137: samples/functional/decorator.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 45/137: samples/functional/decorator.py) LLM 流式响应完成 (耗时: 
25.9s)
  ├─ (文件 45/137: samples/functional/decorator.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1110 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 45/137: samples/functional/decorator.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/functional/decorator.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 46/137: samples/functional/do_partial.py
  ├─ (文件 46/137: samples/functional/do_partial.py) 正在生成审查提示...
  ├─ (文件 46/137: samples/functional/do_partial.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 46/137: samples/functional/do_partial.py) LLM 流式响应完成 (耗时: 
21.1s)
  ├─ (文件 46/137: samples/functional/do_partial.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1004 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 46/137: samples/functional/do_partial.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/functional/do_partial.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 47/137: samples/oop_advance/use_enum.py
  ├─ (文件 47/137: samples/oop_advance/use_enum.py) 正在生成审查提示...
  ├─ (文件 47/137: samples/oop_advance/use_enum.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 47/137: samples/oop_advance/use_enum.py) LLM 流式响应完成 (耗时: 
36.0s)
  ├─ (文件 47/137: samples/oop_advance/use_enum.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2049 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 47/137: samples/oop_advance/use_enum.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/oop_advance/use_enum.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 48/137: samples/oop_advance/orm.py
  ├─ (文件 48/137: samples/oop_advance/orm.py) 正在生成审查提示...
  ├─ (文件 48/137: samples/oop_advance/orm.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 48/137: samples/oop_advance/orm.py) LLM 流式响应完成 (耗时: 49.1s)
  ├─ (文件 48/137: samples/oop_advance/orm.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2004 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 48/137: samples/oop_advance/orm.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/oop_advance/orm.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 49/137: samples/oop_advance/special_getattr.py
  ├─ (文件 49/137: samples/oop_advance/special_getattr.py) 正在生成审查提示...
  ├─ (文件 49/137: samples/oop_advance/special_getattr.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 49/137: samples/oop_advance/special_getattr.py) LLM 流式响应完成 
(耗时: 31.8s)
  ├─ (文件 49/137: samples/oop_advance/special_getattr.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1922 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid \escape: line 7 column 315 (char 717)
  ├─ 原始响应内容:
[
  {
    "file_name": "samples/oop_advance/special_getattr.py",
    "line_number": 13,
    "comment": "The age attribute returns a lambda function which is called with
(), but the code assumes it's callable. If someone tries to access s.age without
parentheses, they'll get the lambda object instead of the result, leading to 
unexpected behavior and potential runtime errors.",
    "severity": "High",
    "example_code": "class Student(object):\n    def __init__(self):\n        
self.name = 'Michael'\n\n    def __getattr__(self, attr):\n        if 
attr=='score':\n            return 99\n        if attr=='age':\n            
return 25  # Return the value directly instead of a lambda\n        raise 
AttributeError('\'Student\' object has no attribute \'%s\'' % attr)"
  },
  {
    "file_name": "samples/oop_advance/special_getattr.py",
    "line_number": 19,
    "comment": "The code assumes that s.age() will always be callable, but if 
the user accesses s.age without parentheses, they'll get a la...
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 49/137: samples/oop_advance/special_getattr.py) 解析完成，生成 1 
条建议
  ├─ 文件 samples/oop_advance/special_getattr.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 50/137: samples/oop_advance/special_getitem.py
  ├─ (文件 50/137: samples/oop_advance/special_getitem.py) 正在生成审查提示...
  ├─ (文件 50/137: samples/oop_advance/special_getitem.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 50/137: samples/oop_advance/special_getitem.py) LLM 流式响应完成 
(耗时: 33.8s)
  ├─ (文件 50/137: samples/oop_advance/special_getitem.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1652 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 50/137: samples/oop_advance/special_getitem.py) 解析完成，生成 3 
条建议
  ├─ 文件 samples/oop_advance/special_getitem.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 51/137: samples/oop_advance/use_slots.py
  ├─ (文件 51/137: samples/oop_advance/use_slots.py) 正在生成审查提示...
  ├─ (文件 51/137: samples/oop_advance/use_slots.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 51/137: samples/oop_advance/use_slots.py) LLM 流式响应完成 (耗时: 
22.3s)
  ├─ (文件 51/137: samples/oop_advance/use_slots.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1165 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 51/137: samples/oop_advance/use_slots.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/oop_advance/use_slots.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 52/137: samples/oop_advance/special_iter.py
  ├─ (文件 52/137: samples/oop_advance/special_iter.py) 正在生成审查提示...
  ├─ (文件 52/137: samples/oop_advance/special_iter.py) 正在调用 qwen3-coder:30b
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 52/137: samples/oop_advance/special_iter.py) LLM 流式响应完成 (耗时: 
15.9s)
  ├─ (文件 52/137: samples/oop_advance/special_iter.py) 正在解析审查结果...
  ├─ 解析LLM响应 (468 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 52/137: samples/oop_advance/special_iter.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_advance/special_iter.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 53/137: samples/oop_advance/create_class_on_the_fly.py
  ├─ (文件 53/137: samples/oop_advance/create_class_on_the_fly.py) 
正在生成审查提示...
  ├─ (文件 53/137: samples/oop_advance/create_class_on_the_fly.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 53/137: samples/oop_advance/create_class_on_the_fly.py) LLM 
流式响应完成 (耗时: 26.1s)
  ├─ (文件 53/137: samples/oop_advance/create_class_on_the_fly.py) 
正在解析审查结果...
  ├─ 解析LLM响应 (1375 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 53/137: samples/oop_advance/create_class_on_the_fly.py) 
解析完成，生成 2 条建议
  ├─ 文件 samples/oop_advance/create_class_on_the_fly.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 54/137: samples/oop_advance/use_property.py
  ├─ (文件 54/137: samples/oop_advance/use_property.py) 正在生成审查提示...
  ├─ (文件 54/137: samples/oop_advance/use_property.py) 正在调用 qwen3-coder:30b
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 54/137: samples/oop_advance/use_property.py) LLM 流式响应完成 (耗时: 
24.0s)
  ├─ (文件 54/137: samples/oop_advance/use_property.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1137 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 54/137: samples/oop_advance/use_property.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/oop_advance/use_property.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 55/137: samples/oop_advance/special_str.py
  ├─ (文件 55/137: samples/oop_advance/special_str.py) 正在生成审查提示...
  ├─ (文件 55/137: samples/oop_advance/special_str.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 55/137: samples/oop_advance/special_str.py) LLM 流式响应完成 (耗时: 
14.1s)
  ├─ (文件 55/137: samples/oop_advance/special_str.py) 正在解析审查结果...
  ├─ 解析LLM响应 (541 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 55/137: samples/oop_advance/special_str.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_advance/special_str.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 56/137: samples/oop_advance/use_metaclass.py
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) 正在生成审查提示...
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) LLM 流式响应完成 (耗时:
29.9s)
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1651 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 56/137: samples/oop_advance/use_metaclass.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/oop_advance/use_metaclass.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 57/137: samples/oop_advance/special_call.py
  ├─ (文件 57/137: samples/oop_advance/special_call.py) 正在生成审查提示...
  ├─ (文件 57/137: samples/oop_advance/special_call.py) 正在调用 qwen3-coder:30b
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 57/137: samples/oop_advance/special_call.py) LLM 流式响应完成 (耗时: 
12.2s)
  ├─ (文件 57/137: samples/oop_advance/special_call.py) 正在解析审查结果...
  ├─ 解析LLM响应 (356 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 57/137: samples/oop_advance/special_call.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_advance/special_call.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 58/137: samples/debug/mydict.py
  ├─ (文件 58/137: samples/debug/mydict.py) 正在生成审查提示...
  ├─ (文件 58/137: samples/debug/mydict.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 58/137: samples/debug/mydict.py) LLM 流式响应完成 (耗时: 19.4s)
  ├─ (文件 58/137: samples/debug/mydict.py) 正在解析审查结果...
  ├─ 解析LLM响应 (990 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 58/137: samples/debug/mydict.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/mydict.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 59/137: samples/debug/err_reraise.py
  ├─ (文件 59/137: samples/debug/err_reraise.py) 正在生成审查提示...
  ├─ (文件 59/137: samples/debug/err_reraise.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 59/137: samples/debug/err_reraise.py) LLM 流式响应完成 (耗时: 23.3s)
  ├─ (文件 59/137: samples/debug/err_reraise.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1293 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid control character at: line 7 column 32 (char 518)
  ├─ 原始响应内容:
[
  {
    "file_name": "samples/debug/err_reraise.py",
    "line_number": 14,
    "comment": "The 'raise' statement without arguments re-raises the original 
exception, but the code does not handle the case where foo('0') is called with a
zero value, which will cause a ValueError to be raised and then immediately 
re-raised. This could lead to unexpected behavior in error handling since the 
ValueError is not being caught and processed before being re-raised.",
    "severity": "High",
    "example_code": "def bar():
    try:
        foo('0')
    except ValueError as e:
        print('ValueError!')
        # Explicitly re-raise with original exception to maintain stack trace
        raise e"
  },
  {
    "file_name": "samples/debug/err_reraise.py",
    "line_number": 5,
    "comment": "The condition 'if n==0:' checks if the integer value is zero, 
but it does not validate whether the input string can be successfully converted 
to an integer. If a non-numeric string is passed, this will raise...
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 59/137: samples/debug/err_reraise.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/err_reraise.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 60/137: samples/debug/err_logging.py
  ├─ (文件 60/137: samples/debug/err_logging.py) 正在生成审查提示...
  ├─ (文件 60/137: samples/debug/err_logging.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 60/137: samples/debug/err_logging.py) LLM 流式响应完成 (耗时: 25.6s)
  ├─ (文件 60/137: samples/debug/err_logging.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1543 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 60/137: samples/debug/err_logging.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/debug/err_logging.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 61/137: samples/debug/err_raise.py
  ├─ (文件 61/137: samples/debug/err_raise.py) 正在生成审查提示...
  ├─ (文件 61/137: samples/debug/err_raise.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 61/137: samples/debug/err_raise.py) LLM 流式响应完成 (耗时: 20.5s)
  ├─ (文件 61/137: samples/debug/err_raise.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1088 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 61/137: samples/debug/err_raise.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/err_raise.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 62/137: samples/debug/do_try.py
  ├─ (文件 62/137: samples/debug/do_try.py) 正在生成审查提示...
  ├─ (文件 62/137: samples/debug/do_try.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 62/137: samples/debug/do_try.py) LLM 流式响应完成 (耗时: 15.2s)
  ├─ (文件 62/137: samples/debug/do_try.py) 正在解析审查结果...
  ├─ 解析LLM响应 (668 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 62/137: samples/debug/do_try.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/do_try.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 63/137: samples/debug/err.py
  ├─ (文件 63/137: samples/debug/err.py) 正在生成审查提示...
  ├─ (文件 63/137: samples/debug/err.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 63/137: samples/debug/err.py) LLM 流式响应完成 (耗时: 16.5s)
  ├─ (文件 63/137: samples/debug/err.py) 正在解析审查结果...
  ├─ 解析LLM响应 (748 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 63/137: samples/debug/err.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/err.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 64/137: samples/debug/mydict2.py
  ├─ (文件 64/137: samples/debug/mydict2.py) 正在生成审查提示...
  ├─ (文件 64/137: samples/debug/mydict2.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 64/137: samples/debug/mydict2.py) LLM 流式响应完成 (耗时: 28.1s)
  ├─ (文件 64/137: samples/debug/mydict2.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1220 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 64/137: samples/debug/mydict2.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/mydict2.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 65/137: samples/debug/do_logging.py
  ├─ (文件 65/137: samples/debug/do_logging.py) 正在生成审查提示...
  ├─ (文件 65/137: samples/debug/do_logging.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 65/137: samples/debug/do_logging.py) LLM 流式响应完成 (耗时: 11.8s)
  ├─ (文件 65/137: samples/debug/do_logging.py) 正在解析审查结果...
  ├─ 解析LLM响应 (376 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 65/137: samples/debug/do_logging.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/do_logging.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 66/137: samples/debug/do_assert.py
  ├─ (文件 66/137: samples/debug/do_assert.py) 正在生成审查提示...
  ├─ (文件 66/137: samples/debug/do_assert.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 66/137: samples/debug/do_assert.py) LLM 流式响应完成 (耗时: 13.6s)
  ├─ (文件 66/137: samples/debug/do_assert.py) 正在解析审查结果...
  ├─ 解析LLM响应 (565 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 66/137: samples/debug/do_assert.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/do_assert.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 67/137: samples/debug/mydict_test.py
  ├─ (文件 67/137: samples/debug/mydict_test.py) 正在生成审查提示...
  ├─ (文件 67/137: samples/debug/mydict_test.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 67/137: samples/debug/mydict_test.py) LLM 流式响应完成 (耗时: 33.9s)
  ├─ (文件 67/137: samples/debug/mydict_test.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1898 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 67/137: samples/debug/mydict_test.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/debug/mydict_test.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 68/137: samples/debug/do_pdb.py
  ├─ (文件 68/137: samples/debug/do_pdb.py) 正在生成审查提示...
  ├─ (文件 68/137: samples/debug/do_pdb.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 68/137: samples/debug/do_pdb.py) LLM 流式响应完成 (耗时: 11.8s)
  ├─ (文件 68/137: samples/debug/do_pdb.py) 正在解析审查结果...
  ├─ 解析LLM响应 (366 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 68/137: samples/debug/do_pdb.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/do_pdb.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 69/137: samples/mail/send_mail.py
  ├─ (文件 69/137: samples/mail/send_mail.py) 正在生成审查提示...
  ├─ (文件 69/137: samples/mail/send_mail.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 69/137: samples/mail/send_mail.py) LLM 流式响应完成 (耗时: 37.1s)
  ├─ (文件 69/137: samples/mail/send_mail.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2265 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 5 条建议
  └─ (文件 69/137: samples/mail/send_mail.py) 解析完成，生成 5 条建议
  ├─ 文件 samples/mail/send_mail.py 扫描完成，发现 5 条建议
  ├─ 正在扫描文件 70/137: samples/mail/fetch_mail.py
  ├─ (文件 70/137: samples/mail/fetch_mail.py) 正在生成审查提示...
  ├─ (文件 70/137: samples/mail/fetch_mail.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 70/137: samples/mail/fetch_mail.py) LLM 流式响应完成 (耗时: 56.5s)
  ├─ (文件 70/137: samples/mail/fetch_mail.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2239 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 5 条建议
  └─ (文件 70/137: samples/mail/fetch_mail.py) 解析完成，生成 5 条建议
  ├─ 文件 samples/mail/fetch_mail.py 扫描完成，发现 5 条建议
  ├─ 正在扫描文件 71/137: samples/web/do_flask.py
  ├─ (文件 71/137: samples/web/do_flask.py) 正在生成审查提示...
  ├─ (文件 71/137: samples/web/do_flask.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 71/137: samples/web/do_flask.py) LLM 流式响应完成 (耗时: 26.7s)
